id,name,latitude,longitude,borough,neighborhood,neighborhood_id,borough_id
72.0,W 52 St & 11 Ave,40.76727216,-73.99392888,Manhattan,Clinton,MN15,1.0
505.0,6 Ave & W 33 St,40.74901271,-73.98848395,Manhattan,Midtown-Midtown South,MN17,1.0
3255.0,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
525.0,W 34 St & 11 Ave,40.75594159,-74.0021163,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
447.0,8 Ave & W 52 St,40.76370739,-73.9851615,Manhattan,Clinton,MN15,1.0
3356.0,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,Manhattan,Lincoln Square,MN14,1.0
482.0,W 15 St & 7 Ave,40.73935542,-73.99931783,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
228.0,E 48 St & 3 Ave,40.7546011026,-73.971878855,Manhattan,Turtle Bay-East Midtown,MN19,1.0
173.0,Broadway & W 49 St,40.76068327096592,-73.9845272898674,Manhattan,Midtown-Midtown South,MN17,1.0
479.0,9 Ave & W 45 St,40.76019252,-73.9912551,Manhattan,Clinton,MN15,1.0
450.0,W 49 St & 8 Ave,40.76227205,-73.98788205,Manhattan,Clinton,MN15,1.0
347.0,Greenwich St & W Houston St,40.728846,-74.008591,Manhattan,SoHo-TriBeCa-Civic Center-Little Italy,MN24,1.0
127.0,Barrow St & Hudson St,40.73172428,-74.00674436,Manhattan,West Village,MN23,1.0
3635.0,W 36 St & 9 Ave,40.75462324029105,-73.99516761302948,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
457.0,Broadway & W 58 St,40.76695317,-73.98169333,Manhattan,Midtown-Midtown South,MN17,1.0
523.0,W 38 St & 8 Ave,40.75466591,-73.99138152,Manhattan,Midtown-Midtown South,MN17,1.0
514.0,12 Ave & W 40 St,40.76087502,-74.00277668,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
478.0,11 Ave & W 41 St,40.76030096,-73.99884222,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
484.0,W 44 St & 5 Ave,40.75500254,-73.98014437,Manhattan,Midtown-Midtown South,MN17,1.0
490.0,8 Ave & W 33 St,40.751551,-73.993934,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
500.0,Broadway & W 51 St,40.76228826,-73.98336183,Manhattan,Midtown-Midtown South,MN17,1.0
477.0,W 41 St & 8 Ave,40.75640548,-73.9900262,Manhattan,Midtown-Midtown South,MN17,1.0
3466.0,W 45 St & 6 Ave (OLD),40.75668720603179,-73.98257732391357,Manhattan,Midtown-Midtown South,MN17,1.0
529.0,W 42 St & 8 Ave,40.7575699,-73.99098507,Manhattan,Clinton,MN15,1.0
3459.0,E 53 St & 3 Ave,40.75763227739443,-73.96930575370789,Manhattan,Turtle Bay-East Midtown,MN19,1.0
3236.0,W 42 St & Dyer Ave,40.75898481399634,-73.99379968643188,Manhattan,Clinton,MN15,1.0
3233.0,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799,Manhattan,Midtown-Midtown South,MN17,1.0
465.0,Broadway & W 41 St,40.75513557,-73.98658032,Manhattan,Midtown-Midtown South,MN17,1.0
487.0,E 20 St & FDR Drive,40.73314259,-73.97573881,Manhattan,Stuyvesant Town-Cooper Village,MN50,1.0
469.0,Broadway & W 53 St,40.76344058,-73.98268129,Manhattan,Midtown-Midtown South,MN17,1.0
359.0,E 47 St & Park Ave,40.75510267,-73.97498696,Manhattan,Turtle Bay-East Midtown,MN19,1.0
379.0,W 31 St & 7 Ave,40.749156,-73.9916,Manhattan,Midtown-Midtown South,MN17,1.0
3167.0,Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842,Manhattan,Lincoln Square,MN14,1.0
3175.0,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,Manhattan,Lincoln Square,MN14,1.0
3173.0,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,Manhattan,Lincoln Square,MN14,1.0
442.0,W 27 St & 7 Ave,40.746647,-73.993915,Manhattan,Midtown-Midtown South,MN17,1.0
546.0,E 30 St & Park Ave S,40.74444921,-73.98303529,Manhattan,Murray Hill-Kips Bay,MN20,1.0
3435.0,Grand St & Elizabeth St,40.718822,-73.99596,Manhattan,SoHo-TriBeCa-Civic Center-Little Italy,MN24,1.0
328.0,Watts St & Greenwich St,40.72405549,-74.00965965,Manhattan,SoHo-TriBeCa-Civic Center-Little Italy,MN24,1.0
3534.0,Frederick Douglass Blvd & W 117 St,40.805159,-73.954692,Manhattan,Central Harlem South,MN11,1.0
2006.0,Central Park S & 6 Ave,40.76590936,-73.97634151,Manhattan,park-cemetery-etc-Manhattan,MN99,1.0
383.0,Greenwich Ave & Charles St,40.735238,-74.000271,Manhattan,West Village,MN23,1.0
2021.0,W 45 St & 8 Ave,40.75929124,-73.98859651,Manhattan,Clinton,MN15,1.0
3141.0,1 Ave & E 68 St,40.76500525,-73.95818491,Manhattan,Lenox Hill-Roosevelt Island,MN31,1.0
519.0,Pershing Square North,40.751873,-73.977706,Manhattan,Murray Hill-Kips Bay,MN20,1.0
480.0,W 53 St & 10 Ave,40.76669671,-73.99061728,Manhattan,Clinton,MN15,1.0
520.0,W 52 St & 5 Ave,40.75992262,-73.97648516,Manhattan,Midtown-Midtown South,MN17,1.0
358.0,Christopher St & Greenwich St,40.73291553,-74.00711384,Manhattan,West Village,MN23,1.0
212.0,W 16 St & The High Line,40.74334935,-74.00681753,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
388.0,W 26 St & 10 Ave,40.749717753,-74.002950346,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
448.0,W 37 St & 10 Ave,40.75660359,-73.9979009,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
3458.0,W 55 St & 6 Ave,40.76309387270797,-73.9783501625061,Manhattan,Midtown-Midtown South,MN17,1.0
468.0,Broadway & W 56 St,40.7652654,-73.98192338,Manhattan,Midtown-Midtown South,MN17,1.0
3323.0,W 106 St & Central Park West,40.7981856,-73.9605909006,Manhattan,Upper West Side,MN12,1.0
507.0,E 25 St & 2 Ave,40.73912601,-73.97973776,Manhattan,Murray Hill-Kips Bay,MN20,1.0
380.0,W 4 St & 7 Ave S,40.73401143,-74.00293877,Manhattan,West Village,MN23,1.0
504.0,1 Ave & E 16 St,40.73221853,-73.98165557,Manhattan,Stuyvesant Town-Cooper Village,MN50,1.0
426.0,West St & Chambers St,40.71754834,-74.01322069,Manhattan,Battery Park City-Lower Manhattan,MN25,1.0
446.0,W 24 St & 7 Ave,40.74487634,-73.99529885,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
2009.0,Catherine St & Monroe St,40.71117444,-73.99682619,Manhattan,Chinatown,MN27,1.0
382.0,University Pl & E 14 St,40.73492695,-73.99200509,Manhattan,West Village,MN23,1.0
515.0,W 43 St & 10 Ave,40.76009437,-73.99461843,Manhattan,Clinton,MN15,1.0
3443.0,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626,Manhattan,Midtown-Midtown South,MN17,1.0
449.0,W 52 St & 9 Ave,40.76461837,-73.98789473,Manhattan,Clinton,MN15,1.0
3283.0,W 89 St & Columbus Ave,40.7882213,-73.97041561,Manhattan,Upper West Side,MN12,1.0
377.0,6 Ave & Canal St,40.72243797,-74.00566443,Manhattan,SoHo-TriBeCa-Civic Center-Little Italy,MN24,1.0
458.0,11 Ave & W 27 St,40.751396,-74.005226,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
522.0,E 51 St & Lexington Ave,40.75714758,-73.97207836,Manhattan,Turtle Bay-East Midtown,MN19,1.0
3259.0,9 Ave & W 28 St,40.74937024193277,-73.99923384189606,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
2023.0,E 55 St & Lexington Ave,40.75968085,-73.97031366,Manhattan,Turtle Bay-East Midtown,MN19,1.0
499.0,Broadway & W 60 St,40.76915505,-73.98191841,Manhattan,Lincoln Square,MN14,1.0
492.0,W 33 St & 7 Ave,40.75019995,-73.99093085,Manhattan,Midtown-Midtown South,MN17,1.0
3301.0,Columbus Ave & W 95 St,40.7919557,-73.968087,Manhattan,Upper West Side,MN12,1.0
3224.0,W 13 St & Hudson St,40.73997354103409,-74.00513872504234,Manhattan,West Village,MN23,1.0
491.0,E 24 St & Park Ave S,40.74096374,-73.98602213,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
385.0,E 55 St & 2 Ave,40.75797322,-73.96603308,Manhattan,Turtle Bay-East Midtown,MN19,1.0
526.0,E 33 St & 5 Ave,40.74765947,-73.98490707,Manhattan,Midtown-Midtown South,MN17,1.0
459.0,W 20 St & 11 Ave,40.746745,-74.007756,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
3643.0,E 41 St & 5 Ave,40.75272201381188,-73.98123621940613,Manhattan,Murray Hill-Kips Bay,MN20,1.0
486.0,Broadway & W 29 St,40.7462009,-73.98855723,Manhattan,Midtown-Midtown South,MN17,1.0
257.0,Lispenard St & Broadway,40.71939226,-74.00247214,Manhattan,SoHo-TriBeCa-Civic Center-Little Italy,MN24,1.0
540.0,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922,Manhattan,Murray Hill-Kips Bay,MN20,1.0
3002.0,South End Ave & Liberty St,40.711512,-74.015756,Manhattan,Battery Park City-Lower Manhattan,MN25,1.0
517.0,Pershing Square South,40.751581,-73.97791,Manhattan,Murray Hill-Kips Bay,MN20,1.0
368.0,Carmine St & 6 Ave,40.73038599,-74.00214988,Manhattan,West Village,MN23,1.0
3331.0,Riverside Dr & W 104 St,40.8013434,-73.9711457439,Manhattan,Upper West Side,MN12,1.0
3462.0,E 44 St & 2 Ave,40.75118387463277,-73.97138714790344,Manhattan,Turtle Bay-East Midtown,MN19,1.0
3641.0,Broadway & W 25 St,40.74286877312112,-73.98918628692627,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
530.0,11 Ave & W 59 St,40.771522,-73.990541,Manhattan,Lincoln Square,MN14,1.0
164.0,E 47 St & 2 Ave,40.75323098,-73.97032517,Manhattan,Turtle Bay-East Midtown,MN19,1.0
3231.0,E 67 St & Park Ave,40.76780080148132,-73.96592080593109,Manhattan,Upper East Side-Carnegie Hill,MN40,1.0
362.0,Broadway & W 37 St,40.75172632,-73.98753523,Manhattan,Midtown-Midtown South,MN17,1.0
3142.0,1 Ave & E 62 St,40.7612274,-73.96094022,Manhattan,Lenox Hill-Roosevelt Island,MN31,1.0
267.0,Broadway & W 36 St,40.75097711,-73.98765428,Manhattan,Midtown-Midtown South,MN17,1.0
435.0,W 21 St & 6 Ave,40.74173969,-73.99415556,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
3320.0,Central Park West & W 100 St,40.79406660818552,-73.96286845207214,Manhattan,park-cemetery-etc-Manhattan,MN99,1.0
284.0,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,Manhattan,West Village,MN23,1.0
423.0,W 54 St & 9 Ave,40.76584941,-73.98690506,Manhattan,Clinton,MN15,1.0
297.0,E 15 St & 3 Ave,40.734232,-73.986923,Manhattan,Gramercy,MN21,1.0
533.0,Broadway & W 38 St,40.75299641,-73.98721619,Manhattan,Midtown-Midtown South,MN17,1.0
524.0,W 43 St & 6 Ave,40.75527307,-73.98316936,Manhattan,Midtown-Midtown South,MN17,1.0
441.0,E 52 St & 2 Ave,40.756014,-73.967416,Manhattan,Turtle Bay-East Midtown,MN19,1.0
3256.0,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,Manhattan,SoHo-TriBeCa-Civic Center-Little Italy,MN24,1.0
3160.0,Central Park West & W 76 St,40.77896784,-73.97374737,Manhattan,park-cemetery-etc-Manhattan,MN99,1.0
305.0,E 58 St & 3 Ave,40.76095756,-73.96724467,Manhattan,Turtle Bay-East Midtown,MN19,1.0
485.0,W 37 St & 5 Ave,40.75038009,-73.98338988,Manhattan,Midtown-Midtown South,MN17,1.0
3314.0,W 95 St & Broadway,40.7937704,-73.971888,Manhattan,Upper West Side,MN12,1.0
3316.0,W 104 St & Amsterdam Ave - 1,40.7989937,-73.9662173778,Manhattan,Upper West Side,MN12,1.0
3155.0,Lexington Ave & E 63 St,40.76440023,-73.96648977,Manhattan,Upper East Side-Carnegie Hill,MN40,1.0
2008.0,Little West St & 1 Pl,40.70569254,-74.01677685,Manhattan,Battery Park City-Lower Manhattan,MN25,1.0
146.0,Hudson St & Reade St,40.71625008,-74.0091059,Manhattan,SoHo-TriBeCa-Civic Center-Little Italy,MN24,1.0
336.0,Sullivan St & Washington Sq,40.73047747,-73.99906065,Manhattan,West Village,MN23,1.0
495.0,W 47 St & 10 Ave,40.76269882,-73.99301222,Manhattan,Clinton,MN15,1.0
405.0,Washington St & Gansevoort St,40.739323,-74.008119,Manhattan,West Village,MN23,1.0
494.0,W 26 St & 8 Ave,40.74734825,-73.99723551,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
536.0,1 Ave & E 30 St,40.74144387,-73.97536082,Manhattan,Murray Hill-Kips Bay,MN20,1.0
3223.0,E 55 St & 3 Ave,40.75899655960512,-73.96865397691727,Manhattan,Turtle Bay-East Midtown,MN19,1.0
3533.0,St. Nicholas Ave & W 126 St,40.8114323,-73.9518776,Manhattan,Central Harlem North-Polo Grounds,MN03,1.0
248.0,Laight St & Hudson St,40.72185379,-74.00771779,Manhattan,SoHo-TriBeCa-Civic Center-Little Italy,MN24,1.0
3461.0,Murray St & Greenwich St,40.71485150526252,-74.01122331619263,Manhattan,SoHo-TriBeCa-Civic Center-Little Italy,MN24,1.0
508.0,W 46 St & 11 Ave,40.76341379,-73.99667444,Manhattan,Clinton,MN15,1.0
3372.0,E 74 St & 1 Ave,40.7689738,-73.95482273,Manhattan,Lenox Hill-Roosevelt Island,MN31,1.0
302.0,Avenue D & E 3 St,40.72082834,-73.97793172,Manhattan,Lower East Side,MN28,1.0
3360.0,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,Manhattan,Upper West Side,MN12,1.0
440.0,E 45 St & 3 Ave,40.75255434,-73.97282625,Manhattan,Turtle Bay-East Midtown,MN19,1.0
3263.0,Cooper Square & Astor Pl,40.72951496224949,-73.99075269699097,Manhattan,East Village,MN22,1.0
3434.0,W 88 St & West End Ave,40.79025417330419,-73.97718340158461,Manhattan,Upper West Side,MN12,1.0
161.0,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,Manhattan,West Village,MN23,1.0
3431.0,E 35 St & 3 Ave,40.746524,-73.977885,Manhattan,Murray Hill-Kips Bay,MN20,1.0
470.0,W 20 St & 8 Ave,40.74345335,-74.00004031,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
3176.0,W 64 St & West End Ave,40.77452835,-73.98753759,Manhattan,Lincoln Square,MN14,1.0
3140.0,1 Ave & E 78 St,40.77140426,-73.9535166,Manhattan,Lenox Hill-Roosevelt Island,MN31,1.0
496.0,E 16 St & 5 Ave,40.73726186,-73.99238967,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
3658.0,W 18 St & 9 Ave,40.7435337324616,-74.00367558002472,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
462.0,W 22 St & 10 Ave,40.74691959,-74.00451887,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
456.0,E 53 St & Madison Ave,40.7597108,-73.97402311,Manhattan,Midtown-Midtown South,MN17,1.0
3437.0,Riverside Dr & W 91 St,40.79313480986663,-73.97700369358063,Manhattan,Upper West Side,MN12,1.0
537.0,Lexington Ave & E 24 St,40.74025878,-73.98409214,Manhattan,Gramercy,MN21,1.0
3235.0,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882,Manhattan,Murray Hill-Kips Bay,MN20,1.0
345.0,W 13 St & 6 Ave,40.73649403,-73.99704374,Manhattan,West Village,MN23,1.0
363.0,West Thames St,40.70834698,-74.01713445,Manhattan,Battery Park City-Lower Manhattan,MN25,1.0
518.0,E 39 St & 2 Ave,40.74780373,-73.9734419,Manhattan,Murray Hill-Kips Bay,MN20,1.0
253.0,W 13 St & 5 Ave,40.73543934,-73.99453948,Manhattan,West Village,MN23,1.0
3178.0,Riverside Dr & W 78 St,40.78414472,-73.98362492,Manhattan,Upper West Side,MN12,1.0
509.0,9 Ave & W 22 St,40.7454973,-74.00197139,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
3307.0,West End Ave & W 94 St,40.7941654,-73.974124,Manhattan,Upper West Side,MN12,1.0
402.0,Broadway & E 22 St,40.7403432,-73.98955109,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
394.0,E 9 St & Avenue C,40.72521311,-73.97768752,Manhattan,Lower East Side,MN28,1.0
527.0,E 33 St & 2 Ave,40.744023,-73.976056,Manhattan,Murray Hill-Kips Bay,MN20,1.0
3366.0,West End Ave & W 107 St,40.8021174,-73.9681805305,Manhattan,Morningside Heights,MN09,1.0
3162.0,W 78 St & Broadway,40.78339981,-73.98093133,Manhattan,Upper West Side,MN12,1.0
3244.0,University Pl & E 8 St,40.73143724085228,-73.99490341544151,Manhattan,West Village,MN23,1.0
360.0,William St & Pine St,40.70717936,-74.00887308,Manhattan,Battery Park City-Lower Manhattan,MN25,1.0
3163.0,Central Park West & W 68 St,40.7734066,-73.97782542,Manhattan,park-cemetery-etc-Manhattan,MN99,1.0
3547.0,Broadway & Moylan Pl,40.8143256,-73.9590255,Manhattan,Morningside Heights,MN09,1.0
303.0,Mercer St & Spring St,40.72362738,-73.99949601,Manhattan,SoHo-TriBeCa-Civic Center-Little Italy,MN24,1.0
223.0,W 13 St & 7 Ave,40.73781509,-73.99994661,Manhattan,West Village,MN23,1.0
167.0,E 39 St & 3 Ave,40.7489006,-73.97604882,Manhattan,Murray Hill-Kips Bay,MN20,1.0
387.0,Centre St & Chambers St,40.71273266,-74.0046073,Manhattan,SoHo-TriBeCa-Civic Center-Little Italy,MN24,1.0
3659.0,W 17 St & 9 Ave,40.74294891660091,-74.00413691997528,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
268.0,Howard St & Centre St,40.71910537,-73.99973337,Manhattan,SoHo-TriBeCa-Civic Center-Little Italy,MN24,1.0
3143.0,5 Ave & E 78 St,40.77632142182271,-73.96427392959595,Manhattan,park-cemetery-etc-Manhattan,MN99,1.0
3158.0,W 63 St & Broadway,40.77163851,-73.98261428,Manhattan,Lincoln Square,MN14,1.0
3359.0,E 68 St & Madison Ave,40.7691572,-73.96703464,Manhattan,Upper East Side-Carnegie Hill,MN40,1.0
309.0,Murray St & West St,40.7149787,-74.013012,Manhattan,SoHo-TriBeCa-Civic Center-Little Italy,MN24,1.0
259.0,South St & Whitehall St,40.70122128,-74.01234218,Manhattan,Battery Park City-Lower Manhattan,MN25,1.0
393.0,E 5 St & Avenue C,40.72299208,-73.97995466,Manhattan,Lower East Side,MN28,1.0
422.0,W 59 St & 10 Ave,40.770513,-73.988038,Manhattan,Lincoln Square,MN14,1.0
3161.0,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719,Manhattan,Upper West Side,MN12,1.0
3145.0,E 84 St & Park Ave,40.77862688,-73.95772073,Manhattan,Upper East Side-Carnegie Hill,MN40,1.0
3508.0,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,Manhattan,Central Harlem South,MN11,1.0
249.0,Harrison St & Hudson St,40.71870987,-74.0090009,Manhattan,SoHo-TriBeCa-Civic Center-Little Italy,MN24,1.0
3166.0,Riverside Dr & W 72 St,40.78057799010334,-73.98562431335449,Manhattan,Upper West Side,MN12,1.0
3542.0,Amsterdam Ave & W 119 St,40.8086249,-73.9596214,Manhattan,Morningside Heights,MN09,1.0
247.0,Perry St & Bleecker St,40.73535398,-74.00483091,Manhattan,West Village,MN23,1.0
503.0,E 20 St & Park Ave,40.73827428,-73.98751968,Manhattan,Gramercy,MN21,1.0
301.0,E 2 St & Avenue B,40.72217444,-73.98368779,Manhattan,East Village,MN22,1.0
513.0,W 56 St & 10 Ave,40.768254,-73.988639,Manhattan,Clinton,MN15,1.0
3376.0,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505,Manhattan,Lenox Hill-Roosevelt Island,MN31,1.0
304.0,Broadway & Battery Pl,40.70463334,-74.01361706,Manhattan,Battery Park City-Lower Manhattan,MN25,1.0
236.0,St Marks Pl & 2 Ave,40.7284186,-73.98713956,Manhattan,East Village,MN22,1.0
3362.0,Madison Ave & E 82 St,40.7781314,-73.96069399,Manhattan,Upper East Side-Carnegie Hill,MN40,1.0
3129.0,Queens Plaza North & Crescent St,40.75110165,-73.94073717,Queens,Queensbridge-Ravenswood-Long Island City,QN68,4.0
3489.0,Gold St & Frankfort St,40.71069994631387,-74.00354146957397,Manhattan,Battery Park City-Lower Manhattan,MN25,1.0
3305.0,E 91 St & 2 Ave,40.78112229934166,-73.94965589046478,Manhattan,Yorkville,MN32,1.0
238.0,Bank St & Washington St,40.7361967,-74.00859207,Manhattan,West Village,MN23,1.0
355.0,Bayard St & Baxter St,40.71602118,-73.99974372,Manhattan,Chinatown,MN27,1.0
3472.0,W 15 St & 10 Ave,40.74275382865903,-74.00747358798981,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
3169.0,Riverside Dr & W 82 St,40.78720869,-73.98128127,Manhattan,Upper West Side,MN12,1.0
3159.0,W 67 St & Broadway,40.77492513,-73.98266566,Manhattan,Lincoln Square,MN14,1.0
369.0,Washington Pl & 6 Ave,40.73224119,-74.00026394,Manhattan,West Village,MN23,1.0
453.0,W 22 St & 8 Ave,40.74475148,-73.99915362,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
281.0,Grand Army Plaza & Central Park S,40.7643971,-73.97371465,Manhattan,Midtown-Midtown South,MN17,1.0
498.0,Broadway & W 32 St,40.74854862,-73.98808416,Manhattan,Midtown-Midtown South,MN17,1.0
3375.0,3 Ave & E 72 St,40.7699426,-73.96060712,Manhattan,Upper East Side-Carnegie Hill,MN40,1.0
3539.0,W 116 St & Amsterdam Ave,40.8067581,-73.9607082,Manhattan,Morningside Heights,MN09,1.0
3164.0,Columbus Ave & W 72 St,40.7770575,-73.97898475,Manhattan,Lincoln Square,MN14,1.0
3134.0,3 Ave & E 62 St,40.76312584,-73.96526895,Manhattan,Lenox Hill-Roosevelt Island,MN31,1.0
472.0,E 32 St & Park Ave,40.7457121,-73.98194829,Manhattan,Murray Hill-Kips Bay,MN20,1.0
3226.0,W 82 St & Central Park West,40.78275,-73.97137,Manhattan,Upper West Side,MN12,1.0
3536.0,W 116 St & Broadway,40.8082,-73.9641,Manhattan,Morningside Heights,MN09,1.0
3171.0,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,Manhattan,Upper West Side,MN12,1.0
3656.0,E 2 St & Avenue A,40.72307749068673,-73.98583620786667,Manhattan,East Village,MN22,1.0
