id,name,latitude,longitude,borough,neighborhood,neighborhood_id,borough_id
243.0,Fulton St & Rockwell Pl,40.688226,-73.979382,Brooklyn,Fort Greene,BK68,3.0
3352.0,Sigourney St & Columbia St,40.67267243410948,-74.0087952464819,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3601.0,Sterling St & Bedford Ave,40.6627059,-73.9569115,Brooklyn,Prospect Lefferts Gardens-Wingate,BK60,3.0
3354.0,3 St & Prospect Park West,40.668132,-73.97363831,Brooklyn,park-cemetery-etc-Brooklyn,BK99,3.0
3358.0,Garfield Pl & 8 Ave,40.6711978,-73.97484126,Brooklyn,Park Slope-Gowanus,BK37,3.0
409.0,DeKalb Ave & Skillman St,40.6906495,-73.95643107,Brooklyn,Bedford,BK75,3.0
119.0,Park Ave & St Edwards St,40.69608941,-73.97803415,Brooklyn,Fort Greene,BK68,3.0
245.0,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,Brooklyn,Fort Greene,BK68,3.0
3377.0,Carroll St & Bond St,40.6786115,-73.99037292,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
430.0,York St & Jay St,40.7014851,-73.98656928,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK38,3.0
3066.0,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,Brooklyn,Bedford,BK75,3.0
313.0,Washington Ave & Park Ave,40.69610226,-73.96751037,Brooklyn,park-cemetery-etc-Brooklyn,BK99,3.0
3303.0,Butler St & Court St,40.6849894,-73.99440329,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK38,3.0
3569.0,Franklin Ave & St Marks Ave,40.6758324,-73.9561677,Brooklyn,Crown Heights North,BK61,3.0
3429.0,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863,Brooklyn,Fort Greene,BK68,3.0
3402.0,Court St & State St,40.6902375,-73.99203074,Brooklyn,Brooklyn Heights-Cobble Hill,BK09,3.0
3041.0,Kingston Ave & Herkimer St,40.67890679,-73.94142771,Brooklyn,Crown Heights North,BK61,3.0
323.0,Lawrence St & Willoughby St,40.69236178,-73.98631746,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK38,3.0
3574.0,Prospect Pl & Underhill Ave,40.6769694,-73.96579,Brooklyn,Prospect Heights,BK64,3.0
3315.0,Henry St & Degraw St,40.6847514,-73.99917254,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3075.0,Division Ave & Marcy Ave,40.70708701,-73.95796783,Brooklyn,Williamsburg,BK72,3.0
3661.0,Montgomery St & Franklin Ave,40.666439306870814,-73.9605563879013,Brooklyn,Crown Heights South,BK63,3.0
3304.0,6 Ave & 9 St,40.668127,-73.98377641,Brooklyn,Park Slope-Gowanus,BK37,3.0
3453.0,Devoe St & Lorimer St,40.71335226222875,-73.9491033554077,Brooklyn,East Williamsburg,BK90,3.0
3335.0,Union St & 4 Ave,40.6772744,-73.98282002,Brooklyn,Park Slope-Gowanus,BK37,3.0
3093.0,N 6 St & Bedford Ave,40.71745169,-73.95850939,Brooklyn,North Side-South Side,BK73,3.0
3584.0,Eastern Pkwy & Franklin Ave,40.6707767,-73.9576801,Brooklyn,Crown Heights North,BK61,3.0
3085.0,Roebling St & N 4 St,40.71469,-73.95739,Brooklyn,North Side-South Side,BK73,3.0
3083.0,Bushwick Ave & Powers St,40.71247661,-73.94100005,Brooklyn,East Williamsburg,BK90,3.0
343.0,Clinton Ave & Flushing Ave,40.69794,-73.96986848,Brooklyn,park-cemetery-etc-Brooklyn,BK99,3.0
467.0,Dean St & 4 Ave,40.68312489,-73.97895137,Brooklyn,Park Slope-Gowanus,BK37,3.0
3663.0,Sterling Pl & 7 Ave,40.67716489469059,-73.973827958107,Brooklyn,Prospect Heights,BK64,3.0
3410.0,Dean St & Hoyt St,40.6864442,-73.98759104,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK38,3.0
406.0,Hicks St & Montague St,40.69512845,-73.99595065,Brooklyn,Brooklyn Heights-Cobble Hill,BK09,3.0
157.0,Henry St & Atlantic Ave,40.69089272,-73.99612349,Brooklyn,Brooklyn Heights-Cobble Hill,BK09,3.0
418.0,Front St & Gold St,40.70224,-73.982578,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK38,3.0
3322.0,12 St & 4 Ave,40.668603,-73.9904394,Brooklyn,Park Slope-Gowanus,BK37,3.0
3241.0,Monroe St & Tompkins Ave,40.686203,-73.944694,Brooklyn,Bedford,BK75,3.0
3604.0,Rogers Ave & Sterling St,40.6630619,-73.9538746,Brooklyn,Prospect Lefferts Gardens-Wingate,BK60,3.0
2002.0,Wythe Ave & Metropolitan Ave,40.716887,-73.963198,Brooklyn,North Side-South Side,BK73,3.0
373.0,Willoughby Ave & Walworth St,40.69331716,-73.95381995,Brooklyn,Bedford,BK75,3.0
3297.0,6 St & 7 Ave,40.6686627,-73.97988067,Brooklyn,Park Slope-Gowanus,BK37,3.0
3048.0,Putnam Ave & Nostrand Ave,40.68402,-73.94977,Brooklyn,Bedford,BK75,3.0
241.0,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,Brooklyn,Fort Greene,BK68,3.0
392.0,Jay St & Tech Pl,40.695065,-73.987167,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK38,3.0
3579.0,Sterling Pl & Bedford Ave,40.672695,-73.954131,Brooklyn,Crown Heights North,BK61,3.0
3332.0,Degraw St & Hoyt St,40.68199044270703,-73.99079024791718,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3648.0,Flushing Ave & Vanderbilt Ave,40.69795031569544,-73.97077560424805,Brooklyn,park-cemetery-etc-Brooklyn,BK99,3.0
3308.0,Kane St & Clinton St,40.6861758,-73.99645295,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3121.0,Jackson Ave & 46 Rd,40.74524768,-73.94733276,Queens,Hunters Point-Sunnyside-West Maspeth,QN31,4.0
3058.0,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,Brooklyn,Stuyvesant Heights,BK35,3.0
2000.0,Front St & Washington St,40.70255088,-73.98940236,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK38,3.0
3386.0,1 Pl & Clinton St,40.6809591,-73.99905709,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
2001.0,Sands St & Navy St,40.699773,-73.979927,Brooklyn,park-cemetery-etc-Brooklyn,BK99,3.0
3016.0,Kent Ave & N 7 St,40.72036775298455,-73.96165072917938,Brooklyn,North Side-South Side,BK73,3.0
3088.0,Union Ave & Jackson St,40.7160751,-73.952029,Brooklyn,North Side-South Side,BK73,3.0
278.0,Concord St & Bridge St,40.69766564,-73.98476437,Brooklyn,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK38,3.0
3115.0,India St & Manhattan Ave,40.73232194,-73.9550858,Brooklyn,Greenpoint,BK76,3.0
2005.0,Railroad Ave & Kay Ave,40.70531194,-73.97100056,Brooklyn,park-cemetery-etc-Brooklyn,BK99,3.0
437.0,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,Brooklyn,Bedford,BK75,3.0
3599.0,Franklin Ave & Empire Blvd,40.66314,-73.9605695,Brooklyn,Prospect Lefferts Gardens-Wingate,BK60,3.0
3578.0,Park Pl & Franklin Ave,40.6741806,-73.9564947,Brooklyn,Crown Heights North,BK61,3.0
3056.0,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,Brooklyn,Bedford,BK75,3.0
3057.0,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,Brooklyn,Bedford,BK75,3.0
3060.0,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,Brooklyn,Bedford,BK75,3.0
3062.0,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,Brooklyn,Bedford,BK75,3.0
143.0,Clinton St & Joralemon St,40.69239502,-73.99337909,Brooklyn,Brooklyn Heights-Cobble Hill,BK09,3.0
3067.0,Broadway & Whipple St,40.7016657,-73.9437303,Brooklyn,Bedford,BK75,3.0
3055.0,Greene Ave & Nostrand Ave,40.6883337,-73.950916,Brooklyn,Bedford,BK75,3.0
3107.0,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,Brooklyn,North Side-South Side,BK73,3.0
389.0,Broadway & Berry St,40.71044554,-73.96525063,Brooklyn,North Side-South Side,BK73,3.0
3053.0,Marcy Ave & Lafayette Ave,40.6900815,-73.947915,Brooklyn,Bedford,BK75,3.0
3463.0,E 16 St & Irving Pl,40.735367055605394,-73.98797392845154,Manhattan,Gramercy,MN21,1.0
3177.0,W 84 St & Broadway,40.7867947,-73.977112,Manhattan,Upper West Side,MN12,1.0
3447.0,E 71 St & 1 Ave,40.76703432309872,-73.95622730255127,Manhattan,Lenox Hill-Roosevelt Island,MN31,1.0
466.0,W 25 St & 6 Ave,40.74395411,-73.99144871,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
474.0,5 Ave & E 29 St,40.7451677,-73.98683077,Manhattan,Midtown-Midtown South,MN17,1.0
545.0,E 23 St & 1 Ave,40.736502,-73.97809472,Manhattan,Stuyvesant Town-Cooper Village,MN50,1.0
2012.0,E 27 St & 1 Ave,40.739445,-73.976806,Manhattan,Murray Hill-Kips Bay,MN20,1.0
476.0,E 31 St & 3 Ave,40.74394314,-73.97966069,Manhattan,Murray Hill-Kips Bay,MN20,1.0
516.0,E 47 St & 1 Ave,40.75206862,-73.96784384,Manhattan,Turtle Bay-East Midtown,MN19,1.0
455.0,1 Ave & E 44 St,40.75001986,-73.96905301,Manhattan,Turtle Bay-East Midtown,MN19,1.0
3378.0,E 76 St & Park Ave,40.773763,-73.96222088,Manhattan,Upper East Side-Carnegie Hill,MN40,1.0
266.0,Avenue D & E 8 St,40.72368361,-73.97574813,Manhattan,Lower East Side,MN28,1.0
3147.0,E 85 St & 3 Ave,40.77801203,-73.95407149,Manhattan,Yorkville,MN32,1.0
3243.0,E 58 St & 1 Ave,40.75892386377695,-73.96226227283478,Manhattan,Turtle Bay-East Midtown,MN19,1.0
349.0,Rivington St & Ridge St,40.71850211,-73.98329859,Manhattan,Lower East Side,MN28,1.0
3660.0,W 16 St & 8 Ave,40.74102150900266,-74.001384973526,Manhattan,Hudson Yards-Chelsea-Flatiron-Union Square,MN13,1.0
3583.0,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145,Brooklyn,park-cemetery-etc-Brooklyn,BK99,3.0
3438.0,E 76 St & 3 Ave,40.772248537721744,-73.95842134952545,Manhattan,Lenox Hill-Roosevelt Island,MN31,1.0
3289.0,W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178,Manhattan,Upper West Side,MN12,1.0
528.0,2 Ave & E 31 St,40.74290902,-73.97706058,Manhattan,Murray Hill-Kips Bay,MN20,1.0
3063.0,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,Brooklyn,Bedford,BK75,3.0
411.0,E 6 St & Avenue D,40.72228087,-73.97668709,Manhattan,Lower East Side,MN28,1.0
3156.0,E 72 St & York Ave,40.76663814,-73.95348296,Manhattan,Lenox Hill-Roosevelt Island,MN31,1.0
3101.0,N 12 St & Bedford Ave,40.72079821,-73.95484712,Brooklyn,North Side-South Side,BK73,3.0
3081.0,Graham Ave & Grand St,40.711863,-73.944024,Brooklyn,East Williamsburg,BK90,3.0
471.0,Grand St & Havemeyer St,40.71286844,-73.95698119,Brooklyn,North Side-South Side,BK73,3.0
3613.0,Center Blvd & 48 Ave,40.745038,-73.957539,Queens,Hunters Point-Sunnyside-West Maspeth,QN31,4.0
3552.0,W 113 St & Broadway,40.805973,-73.964928,Manhattan,Morningside Heights,MN09,1.0
3347.0,Van Brunt St & Wolcott St,40.6773429,-74.01275056,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3348.0,Coffey St & Conover St,40.677236,-74.015665,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3388.0,President St & Henry St,40.6828003,-73.99990419,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3408.0,Congress St & Clinton St,40.6881529,-73.99520919,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
216.0,Columbia Heights & Cranberry St,40.70037867,-73.99548059,Brooklyn,Brooklyn Heights-Cobble Hill,BK09,3.0
3180.0,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,Brooklyn,Brooklyn Heights-Cobble Hill,BK09,3.0
3393.0,Richards St & Delavan St,40.6794327,-74.00785041,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
398.0,Atlantic Ave & Furman St,40.69165183,-73.9999786,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3381.0,3 St & Hoyt St,40.6777287,-73.99364123,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3422.0,Columbia St & Degraw St,40.6859296,-74.00242364,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3396.0,Clinton St & 4 Place,40.6783563,-74.00014502,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3112.0,Milton St & Franklin St,40.72906,-73.95779,Brooklyn,Greenpoint,BK76,3.0
3644.0,Van Dyke St & Van Brunt St,40.67581622522832,-74.01488184928894,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3399.0,7 St & 3 Ave,40.67260298150126,-73.98983001708984,Brooklyn,Park Slope-Gowanus,BK37,3.0
3330.0,Henry St & Bay St,40.6725058,-74.00494695,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3392.0,Commerce St & Van Brunt St,40.6812117,-74.00860912,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3344.0,Pioneer St & Van Brunt St,40.679043,-74.011169,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3327.0,3 Ave & E 100 St,40.7877214,-73.94728331,Manhattan,East Harlem South,MN33,1.0
3337.0,Dwight St & Van Dyke St,40.67363551341504,-74.01195555925369,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3340.0,Wolcott St & Dwight St,40.6753274,-74.0100698,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3074.0,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,Brooklyn,Bushwick South,BK78,3.0
3073.0,Division Ave & Hooper St,40.70691254,-73.95441667,Brooklyn,Williamsburg,BK72,3.0
3179.0,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342,Brooklyn,Bushwick South,BK78,3.0
3342.0,Pioneer St & Richards St,40.6777748,-74.0094613,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3172.0,W 74 St & Columbus Ave,40.7785669,-73.97754961,Manhattan,Lincoln Square,MN14,1.0
3394.0,Columbia St & W 9 St,40.6769993,-74.00647134,Brooklyn,Carroll Gardens-Columbia Street-Red Hook,BK33,3.0
3313.0,6 Ave & 12 St,40.6663181,-73.9854617,Brooklyn,Park Slope-Gowanus,BK37,3.0
3108.0,Nassau Ave & Russell St,40.72557,-73.94434,Brooklyn,Greenpoint,BK76,3.0
3082.0,Hope St & Union Ave,40.71167351,-73.95141312,Brooklyn,North Side-South Side,BK73,3.0
3103.0,N 11 St & Wythe Ave,40.72153267,-73.95782357,Brooklyn,North Side-South Side,BK73,3.0
3125.0,45 Rd & 11 St,40.74708586,-73.94977234,Queens,Hunters Point-Sunnyside-West Maspeth,QN31,4.0
3351.0,E 102 St & 1 Ave,40.7869946,-73.94164802,Manhattan,East Harlem South,MN33,1.0
3328.0,W 100 St & Manhattan Ave,40.795,-73.9645,Manhattan,Upper West Side,MN12,1.0
3132.0,E 59 St & Madison Ave,40.76350532,-73.97109243,Manhattan,Upper East Side-Carnegie Hill,MN40,1.0
3468.0,NYCBS Depot - STY - Garage 4,40.7303801,-73.9747502,Manhattan,Stuyvesant Town-Cooper Village,MN50,1.0
3165.0,Central Park West & W 72 St,40.77579376683666,-73.9762057363987,Manhattan,park-cemetery-etc-Manhattan,MN99,1.0
3293.0,W 92 St & Broadway,40.7921,-73.9739,Manhattan,Upper West Side,MN12,1.0
454.0,E 51 St & 1 Ave,40.75455731,-73.96592976,Manhattan,Turtle Bay-East Midtown,MN19,1.0
3042.0,Fulton St & Utica Ave,40.6794268,-73.9298911,Brooklyn,Crown Heights North,BK61,3.0
3096.0,Union Ave & N 12 St,40.71924,-73.95242,Brooklyn,North Side-South Side,BK73,3.0
3064.0,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,Brooklyn,Stuyvesant Heights,BK35,3.0
3086.0,Graham Ave & Conselyea St,40.715143,-73.944507,Brooklyn,East Williamsburg,BK90,3.0
3150.0,E 85 St & York Ave,40.77536905,-73.94803392,Manhattan,Yorkville,MN32,1.0
3430.0,Richardson St & N Henry St,40.71907891179564,-73.94223690032959,Brooklyn,East Williamsburg,BK90,3.0
3102.0,Driggs Ave & Lorimer St,40.72179134,-73.9504154,Brooklyn,North Side-South Side,BK73,3.0
3092.0,Berry St & N 8 St,40.7190095,-73.95852515,Brooklyn,North Side-South Side,BK73,3.0
3131.0,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,Manhattan,Lenox Hill-Roosevelt Island,MN31,1.0
3168.0,Central Park West & W 85 St,40.78472675,-73.96961715,Manhattan,park-cemetery-etc-Manhattan,MN99,1.0
3310.0,14 St & 7 Ave,40.663779,-73.98396846,Brooklyn,Park Slope-Gowanus,BK37,3.0
3383.0,Cathedral Pkwy & Broadway,40.804213,-73.96699104,Manhattan,Morningside Heights,MN09,1.0
3596.0,Sullivan Pl & Bedford Ave,40.6642406,-73.9574686,Brooklyn,Prospect Lefferts Gardens-Wingate,BK60,3.0
3052.0,Lewis Ave & Madison St,40.686312,-73.935775,Brooklyn,Stuyvesant Heights,BK35,3.0
3288.0,E 88 St & 1 Ave,40.778301,-73.9488134,Manhattan,Yorkville,MN32,1.0
3615.0,44 Dr & 21 St,40.748,-73.9460927,Queens,Hunters Point-Sunnyside-West Maspeth,QN31,4.0
3148.0,E 84 St & 1 Ave,40.77565541,-73.95068615,Manhattan,Yorkville,MN32,1.0
3350.0,W 100 St & Broadway,40.7973721,-73.97041192,Manhattan,Upper West Side,MN12,1.0
3286.0,E 89 St & 3 Ave,40.7806284,-73.9521667,Manhattan,Yorkville,MN32,1.0
3136.0,5 Ave & E 63 St,40.766368,-73.971518,Manhattan,park-cemetery-etc-Manhattan,MN99,1.0
3124.0,46 Ave & 5 St,40.74731,-73.95451,Queens,Hunters Point-Sunnyside-West Maspeth,QN31,4.0
3387.0,E 106 St & Madison Ave,40.7934337,-73.94945003,Manhattan,East Harlem South,MN33,1.0
3170.0,W 84 St & Columbus Ave,40.78499979,-73.97283406,Manhattan,Upper West Side,MN12,1.0
3135.0,E 75 St & 3 Ave,40.77112927,-73.95772297,Manhattan,Lenox Hill-Roosevelt Island,MN31,1.0
3400.0,E 110 St & Madison Ave,40.7961535,-73.94782145,Manhattan,East Harlem South,MN33,1.0
3369.0,E 82 St & East End Ave,40.7724607,-73.9468208,Manhattan,Yorkville,MN32,1.0
3654.0,31 St & Northern Blvd,40.75186951421875,-73.93349289894103,Queens,Queensbridge-Ravenswood-Long Island City,QN68,4.0
3602.0,31 Ave & 34 St,40.763154,-73.920827,Queens,Astoria,QN70,4.0
3294.0,E 91 St & Park Ave,40.7835016,-73.955327,Manhattan,Upper East Side-Carnegie Hill,MN40,1.0
3312.0,1 Ave & E 94 St,40.7817212,-73.94594,Manhattan,Yorkville,MN32,1.0
3238.0,E 80 St & 2 Ave,40.77391390238118,-73.9543953537941,Manhattan,Yorkville,MN32,1.0
3521.0,Lenox Ave & W 111 St,40.7987859,-73.9523,Manhattan,Central Harlem South,MN11,1.0
3553.0,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,Manhattan,Central Harlem South,MN11,1.0
3118.0,McGuinness Blvd & Eagle St,40.73555,-73.95284,Brooklyn,Greenpoint,BK76,3.0
3137.0,5 Ave & E 73 St,40.77282817,-73.96685276,Manhattan,park-cemetery-etc-Manhattan,MN99,1.0
3152.0,3 Ave & E 71 St,40.76873687,-73.96119945,Manhattan,Lenox Hill-Roosevelt Island,MN31,1.0
3370.0,E 78 St & 2 Ave,40.7727966,-73.95577801,Manhattan,Lenox Hill-Roosevelt Island,MN31,1.0
3139.0,E 72 St & Park Ave,40.77118287540658,-73.96409422159195,Manhattan,Upper East Side-Carnegie Hill,MN40,1.0
3157.0,East End Ave & E 86 St,40.77518615,-73.94446054,Manhattan,Yorkville,MN32,1.0
3146.0,E 81 St & 3 Ave,40.77573034,-73.9567526,Manhattan,Upper East Side-Carnegie Hill,MN40,1.0
3127.0,9 St & 44 Rd,40.74966,-73.9521,Queens,Hunters Point-Sunnyside-West Maspeth,QN31,4.0
3284.0,E 88 St & Park Ave,40.781410700190015,-73.95595908164978,Manhattan,Upper East Side-Carnegie Hill,MN40,1.0
3355.0,E 66 St & Madison Ave,40.76800889305947,-73.96845281124115,Manhattan,Upper East Side-Carnegie Hill,MN40,1.0
3606.0,49 Ave & 21 St,40.74252,-73.948852,Queens,Hunters Point-Sunnyside-West Maspeth,QN31,4.0
3325.0,E 95 St & 3 Ave,40.7849032,-73.950503,Manhattan,Upper East Side-Carnegie Hill,MN40,1.0
3090.0,N 8 St & Driggs Ave,40.71774592,-73.95600096,Brooklyn,North Side-South Side,BK73,3.0
3390.0,E 109 St & 3 Ave,40.79329668,-73.9432083,Manhattan,East Harlem South,MN33,1.0
3285.0,W 87 St & Amsterdam Ave,40.78839,-73.9747,Manhattan,Upper West Side,MN12,1.0
3614.0,Crescent St & 30 Ave,40.768692,-73.9249574,Queens,Old Astoria,QN71,4.0
3144.0,E 81 St & Park Ave,40.77677702,-73.9590097,Manhattan,Upper East Side-Carnegie Hill,MN40,1.0
3374.0,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,Manhattan,park-cemetery-etc-Manhattan,MN99,1.0
3509.0,Lenox Ave & W 115 St,40.8011939,-73.9500739,Manhattan,Central Harlem South,MN11,1.0
3629.0,Adam Clayton Powell Blvd & W 126 St,40.80949534777948,-73.94776493310928,Manhattan,Central Harlem South,MN11,1.0
3343.0,W 107 St & Columbus Ave,40.7997568,-73.9621128676,Manhattan,Morningside Heights,MN09,1.0
3598.0,Newton Rd & 44 St,40.7595701,-73.9142678,Queens,Astoria,QN70,4.0
3518.0,Lenox Ave & W 126 St,40.808442,-73.9452087,Manhattan,Central Harlem South,MN11,1.0
3151.0,E 81 St & York Ave,40.7728384,-73.94989233,Manhattan,Yorkville,MN32,1.0
3130.0,21 St & Queens Plaza North,40.75325964,-73.94335788,Queens,Queensbridge-Ravenswood-Long Island City,QN68,4.0
3497.0,Pleasant Ave & E 116 St,40.7949879,-73.9333349,Manhattan,East Harlem North,MN34,1.0
3538.0,W 110 St & Amsterdam Ave,40.802692,-73.96295,Manhattan,Morningside Heights,MN09,1.0
3391.0,E 106 St & 1 Ave,40.7892529,-73.93956237,Manhattan,East Harlem South,MN33,1.0
3357.0,W 106 St & Amsterdam Ave,40.8008363,-73.9664492472,Manhattan,Morningside Heights,MN09,1.0
3490.0,E 116 St & 2 Ave,40.796879,-73.937261,Manhattan,East Harlem North,MN34,1.0
3295.0,Central Park W & W 96 St,40.79127,-73.964839,Manhattan,park-cemetery-etc-Manhattan,MN99,1.0
3506.0,Lexington Ave & E 120 St,40.8013066,-73.9398167,Manhattan,East Harlem North,MN34,1.0
