,year,number_trips_from,ntacode,ntaname,centroid
0,2014,6261,BK09,Brooklyn Heights-Cobble Hill,POINT (-73.99486984823821 40.695468712749474)
1,2015,6847,BK09,Brooklyn Heights-Cobble Hill,POINT (-73.99486984823821 40.695468712749474)
2,2016,8554,BK09,Brooklyn Heights-Cobble Hill,POINT (-73.99486984823821 40.695468712749474)
3,2017,8858,BK09,Brooklyn Heights-Cobble Hill,POINT (-73.99486984823821 40.695468712749474)
4,2018,9163,BK09,Brooklyn Heights-Cobble Hill,POINT (-73.99486984823821 40.695468712749474)
5,2019,9431,BK09,Brooklyn Heights-Cobble Hill,POINT (-73.99486984823821 40.695468712749474)
6,2020,11055,BK09,Brooklyn Heights-Cobble Hill,POINT (-73.99486984823821 40.695468712749474)
7,2015,15,BK32,Sunset Park West,POINT (-74.01123493817835 40.652382089571994)
8,2016,585,BK32,Sunset Park West,POINT (-74.01123493817835 40.652382089571994)
9,2017,1969,BK32,Sunset Park West,POINT (-74.01123493817835 40.652382089571994)
10,2018,3303,BK32,Sunset Park West,POINT (-74.01123493817835 40.652382089571994)
11,2019,3029,BK32,Sunset Park West,POINT (-74.01123493817835 40.652382089571994)
12,2020,4378,BK32,Sunset Park West,POINT (-74.01123493817835 40.652382089571994)
13,2014,2380,BK33,Carroll Gardens-Columbia Street-Red Hook,POINT (-74.00389875435229 40.67877210703989)
14,2015,2624,BK33,Carroll Gardens-Columbia Street-Red Hook,POINT (-74.00389875435229 40.67877210703989)
15,2016,4952,BK33,Carroll Gardens-Columbia Street-Red Hook,POINT (-74.00389875435229 40.67877210703989)
16,2017,8037,BK33,Carroll Gardens-Columbia Street-Red Hook,POINT (-74.00389875435229 40.67877210703989)
17,2018,8827,BK33,Carroll Gardens-Columbia Street-Red Hook,POINT (-74.00389875435229 40.67877210703989)
18,2019,9294,BK33,Carroll Gardens-Columbia Street-Red Hook,POINT (-74.00389875435229 40.67877210703989)
19,2020,10674,BK33,Carroll Gardens-Columbia Street-Red Hook,POINT (-74.00389875435229 40.67877210703989)
20,2015,2031,BK35,Stuyvesant Heights,POINT (-73.93188843326524 40.68816877953876)
21,2016,6447,BK35,Stuyvesant Heights,POINT (-73.93188843326524 40.68816877953876)
22,2017,7420,BK35,Stuyvesant Heights,POINT (-73.93188843326524 40.68816877953876)
23,2018,8160,BK35,Stuyvesant Heights,POINT (-73.93188843326524 40.68816877953876)
24,2019,8490,BK35,Stuyvesant Heights,POINT (-73.93188843326524 40.68816877953876)
25,2020,9628,BK35,Stuyvesant Heights,POINT (-73.93188843326524 40.68816877953876)
26,2014,3862,BK37,Park Slope-Gowanus,POINT (-73.98390217826697 40.6712287483673)
27,2015,4299,BK37,Park Slope-Gowanus,POINT (-73.98390217826697 40.6712287483673)
28,2016,6520,BK37,Park Slope-Gowanus,POINT (-73.98390217826697 40.6712287483673)
29,2017,9435,BK37,Park Slope-Gowanus,POINT (-73.98390217826697 40.6712287483673)
30,2018,10214,BK37,Park Slope-Gowanus,POINT (-73.98390217826697 40.6712287483673)
31,2019,10625,BK37,Park Slope-Gowanus,POINT (-73.98390217826697 40.6712287483673)
32,2020,12265,BK37,Park Slope-Gowanus,POINT (-73.98390217826697 40.6712287483673)
33,2014,7894,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,POINT (-73.98598657578535 40.69292835438305)
34,2015,8257,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,POINT (-73.98598657578535 40.69292835438305)
35,2016,10106,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,POINT (-73.98598657578535 40.69292835438305)
36,2017,10962,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,POINT (-73.98598657578535 40.69292835438305)
37,2018,11921,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,POINT (-73.98598657578535 40.69292835438305)
38,2019,12495,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,POINT (-73.98598657578535 40.69292835438305)
39,2020,14086,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,POINT (-73.98598657578535 40.69292835438305)
40,2017,904,BK60,Prospect Lefferts Gardens-Wingate,POINT (-73.94744124941148 40.6587444197595)
41,2018,5130,BK60,Prospect Lefferts Gardens-Wingate,POINT (-73.94744124941148 40.6587444197595)
42,2019,5781,BK60,Prospect Lefferts Gardens-Wingate,POINT (-73.94744124941148 40.6587444197595)
43,2020,8067,BK60,Prospect Lefferts Gardens-Wingate,POINT (-73.94744124941148 40.6587444197595)
44,2015,800,BK61,Crown Heights North,POINT (-73.9392905963533 40.67446939176051)
45,2016,2807,BK61,Crown Heights North,POINT (-73.9392905963533 40.67446939176051)
46,2017,4833,BK61,Crown Heights North,POINT (-73.9392905963533 40.67446939176051)
47,2018,8222,BK61,Crown Heights North,POINT (-73.9392905963533 40.67446939176051)
48,2019,8907,BK61,Crown Heights North,POINT (-73.9392905963533 40.67446939176051)
49,2020,10721,BK61,Crown Heights North,POINT (-73.9392905963533 40.67446939176051)
50,2017,682,BK63,Crown Heights South,POINT (-73.94877573344004 40.66653559207004)
51,2018,4199,BK63,Crown Heights South,POINT (-73.94877573344004 40.66653559207004)
52,2019,4829,BK63,Crown Heights South,POINT (-73.94877573344004 40.66653559207004)
53,2020,6148,BK63,Crown Heights South,POINT (-73.94877573344004 40.66653559207004)
54,2016,1878,BK64,Prospect Heights,POINT (-73.96758608979135 40.67764245734749)
55,2017,5533,BK64,Prospect Heights,POINT (-73.96758608979135 40.67764245734749)
56,2018,8385,BK64,Prospect Heights,POINT (-73.96758608979135 40.67764245734749)
57,2019,8754,BK64,Prospect Heights,POINT (-73.96758608979135 40.67764245734749)
58,2020,10335,BK64,Prospect Heights,POINT (-73.96758608979135 40.67764245734749)
59,2014,6654,BK68,Fort Greene,POINT (-73.9748815145191 40.6907954996976)
60,2015,7300,BK68,Fort Greene,POINT (-73.9748815145191 40.6907954996976)
61,2016,8926,BK68,Fort Greene,POINT (-73.9748815145191 40.6907954996976)
62,2017,9601,BK68,Fort Greene,POINT (-73.9748815145191 40.6907954996976)
63,2018,10275,BK68,Fort Greene,POINT (-73.9748815145191 40.6907954996976)
64,2019,10655,BK68,Fort Greene,POINT (-73.9748815145191 40.6907954996976)
65,2020,12276,BK68,Fort Greene,POINT (-73.9748815145191 40.6907954996976)
66,2014,5469,BK69,Clinton Hill,POINT (-73.9623634059295 40.68796731046572)
67,2015,6369,BK69,Clinton Hill,POINT (-73.9623634059295 40.68796731046572)
68,2016,8189,BK69,Clinton Hill,POINT (-73.9623634059295 40.68796731046572)
69,2017,8939,BK69,Clinton Hill,POINT (-73.9623634059295 40.68796731046572)
70,2018,9527,BK69,Clinton Hill,POINT (-73.9623634059295 40.68796731046572)
71,2019,9784,BK69,Clinton Hill,POINT (-73.9623634059295 40.68796731046572)
72,2020,11243,BK69,Clinton Hill,POINT (-73.9623634059295 40.68796731046572)
73,2015,1437,BK72,Williamsburg,POINT (-73.95859644085047 40.70391655305693)
74,2016,3598,BK72,Williamsburg,POINT (-73.95859644085047 40.70391655305693)
75,2017,3845,BK72,Williamsburg,POINT (-73.95859644085047 40.70391655305693)
76,2018,4097,BK72,Williamsburg,POINT (-73.95859644085047 40.70391655305693)
77,2019,5284,BK72,Williamsburg,POINT (-73.95859644085047 40.70391655305693)
78,2020,5867,BK72,Williamsburg,POINT (-73.95859644085047 40.70391655305693)
79,2014,6766,BK73,North Side-South Side,POINT (-73.9586233648562 40.714915809253945)
80,2015,8362,BK73,North Side-South Side,POINT (-73.9586233648562 40.714915809253945)
81,2016,11244,BK73,North Side-South Side,POINT (-73.9586233648562 40.714915809253945)
82,2017,11836,BK73,North Side-South Side,POINT (-73.9586233648562 40.714915809253945)
83,2018,13095,BK73,North Side-South Side,POINT (-73.9586233648562 40.714915809253945)
84,2019,13569,BK73,North Side-South Side,POINT (-73.9586233648562 40.714915809253945)
85,2020,15608,BK73,North Side-South Side,POINT (-73.9586233648562 40.714915809253945)
86,2014,4178,BK75,Bedford,POINT (-73.94990513672968 40.69150836800544)
87,2015,5508,BK75,Bedford,POINT (-73.94990513672968 40.69150836800544)
88,2016,8127,BK75,Bedford,POINT (-73.94990513672968 40.69150836800544)
89,2017,9066,BK75,Bedford,POINT (-73.94990513672968 40.69150836800544)
90,2018,9915,BK75,Bedford,POINT (-73.94990513672968 40.69150836800544)
91,2019,10386,BK75,Bedford,POINT (-73.94990513672968 40.69150836800544)
92,2020,12149,BK75,Bedford,POINT (-73.94990513672968 40.69150836800544)
93,2015,2852,BK76,Greenpoint,POINT (-73.94951726761383 40.72950018783745)
94,2016,8381,BK76,Greenpoint,POINT (-73.94951726761383 40.72950018783745)
95,2017,9558,BK76,Greenpoint,POINT (-73.94951726761383 40.72950018783745)
96,2018,10546,BK76,Greenpoint,POINT (-73.94951726761383 40.72950018783745)
97,2019,11691,BK76,Greenpoint,POINT (-73.94951726761383 40.72950018783745)
98,2020,13936,BK76,Greenpoint,POINT (-73.94951726761383 40.72950018783745)
99,2019,5921,BK77,Bushwick North,POINT (-73.9177664930351 40.700561259715606)
100,2020,10203,BK77,Bushwick North,POINT (-73.9177664930351 40.700561259715606)
101,2015,1706,BK78,Bushwick South,POINT (-73.92511596379691 40.69646029016622)
102,2016,5239,BK78,Bushwick South,POINT (-73.92511596379691 40.69646029016622)
103,2017,6181,BK78,Bushwick South,POINT (-73.92511596379691 40.69646029016622)
104,2018,5668,BK78,Bushwick South,POINT (-73.92511596379691 40.69646029016622)
105,2019,8293,BK78,Bushwick South,POINT (-73.92511596379691 40.69646029016622)
106,2020,12274,BK78,Bushwick South,POINT (-73.92511596379691 40.69646029016622)
107,2019,282,BK79,Ocean Hill,POINT (-73.91364741621541 40.67663797602445)
108,2020,5075,BK79,Ocean Hill,POINT (-73.91364741621541 40.67663797602445)
109,2015,2826,BK90,East Williamsburg,POINT (-73.93679670137968 40.715369315164686)
110,2016,7925,BK90,East Williamsburg,POINT (-73.93679670137968 40.715369315164686)
111,2017,8569,BK90,East Williamsburg,POINT (-73.93679670137968 40.715369315164686)
112,2018,9382,BK90,East Williamsburg,POINT (-73.93679670137968 40.715369315164686)
113,2019,10317,BK90,East Williamsburg,POINT (-73.93679670137968 40.715369315164686)
114,2020,12583,BK90,East Williamsburg,POINT (-73.93679670137968 40.715369315164686)
115,2014,3692,BK99,park-cemetery-etc-Brooklyn,POINT (-73.91960461699512 40.62313372883387)
116,2015,4286,BK99,park-cemetery-etc-Brooklyn,POINT (-73.91960461699512 40.62313372883387)
117,2016,5885,BK99,park-cemetery-etc-Brooklyn,POINT (-73.91960461699512 40.62313372883387)
118,2017,7711,BK99,park-cemetery-etc-Brooklyn,POINT (-73.91960461699512 40.62313372883387)
119,2018,8999,BK99,park-cemetery-etc-Brooklyn,POINT (-73.91960461699512 40.62313372883387)
120,2019,9628,BK99,park-cemetery-etc-Brooklyn,POINT (-73.91960461699512 40.62313372883387)
121,2020,10903,BK99,park-cemetery-etc-Brooklyn,POINT (-73.91960461699512 40.62313372883387)
122,2020,1520,BX01,Claremont-Bathgate,POINT (-73.90031729094403 40.842748039754156)
123,2020,2494,BX14,East Concourse-Concourse Village,POINT (-73.91578823010606 40.83051201935377)
124,2020,1794,BX26,Highbridge,POINT (-73.92615863971687 40.8378263260568)
125,2020,952,BX27,Hunts Point,POINT (-73.88554720580814 40.81208976780067)
126,2020,1378,BX33,Longwood,POINT (-73.8989566968868 40.8196755653549)
127,2020,4203,BX34,Melrose South-Mott Haven North,POINT (-73.91285016714536 40.81825968372812)
128,2020,1364,BX35,Morrisania-Melrose,POINT (-73.90235171632081 40.82751268599862)
129,2020,5405,BX39,Mott Haven-Port Morris,POINT (-73.91682169084291 40.807347617632665)
130,2020,182,BX41,Mount Hope,POINT (-73.90512182876826 40.84905839535062)
131,2020,2703,BX63,West Concourse,POINT (-73.92439831166612 40.828998571048395)
132,2020,856,BX75,Crotona Park East,POINT (-73.88589670959695 40.83399617577541)
133,2020,468,BX99,park-cemetery-etc-Bronx,POINT (-73.84800054683579 40.872470622252074)
134,2017,1307,MN03,Central Harlem North-Polo Grounds,POINT (-73.94077126261016 40.81825825256236)
135,2018,5049,MN03,Central Harlem North-Polo Grounds,POINT (-73.94077126261016 40.81825825256236)
136,2019,5402,MN03,Central Harlem North-Polo Grounds,POINT (-73.94077126261016 40.81825825256236)
137,2020,9008,MN03,Central Harlem North-Polo Grounds,POINT (-73.94077126261016 40.81825825256236)
138,2020,5539,MN04,Hamilton Heights,POINT (-73.94846489358781 40.8270204626955)
139,2017,141,MN06,Manhattanville,POINT (-73.9538223372803 40.81802284136815)
140,2018,2277,MN06,Manhattanville,POINT (-73.9538223372803 40.81802284136815)
141,2019,3024,MN06,Manhattanville,POINT (-73.9538223372803 40.81802284136815)
142,2020,7218,MN06,Manhattanville,POINT (-73.9538223372803 40.81802284136815)
143,2016,2255,MN09,Morningside Heights,POINT (-73.96254397930977 40.807886944959726)
144,2017,6258,MN09,Morningside Heights,POINT (-73.96254397930977 40.807886944959726)
145,2018,7729,MN09,Morningside Heights,POINT (-73.96254397930977 40.807886944959726)
146,2019,8021,MN09,Morningside Heights,POINT (-73.96254397930977 40.807886944959726)
147,2020,9829,MN09,Morningside Heights,POINT (-73.96254397930977 40.807886944959726)
148,2017,1912,MN11,Central Harlem South,POINT (-73.9512942216799 40.80433288478579)
149,2018,6745,MN11,Central Harlem South,POINT (-73.9512942216799 40.80433288478579)
150,2019,7238,MN11,Central Harlem South,POINT (-73.9512942216799 40.80433288478579)
151,2020,9770,MN11,Central Harlem South,POINT (-73.9512942216799 40.80433288478579)
152,2015,2061,MN12,Upper West Side,POINT (-73.97390752609348 40.79038084375528)
153,2016,6992,MN12,Upper West Side,POINT (-73.97390752609348 40.79038084375528)
154,2017,8080,MN12,Upper West Side,POINT (-73.97390752609348 40.79038084375528)
155,2018,9385,MN12,Upper West Side,POINT (-73.97390752609348 40.79038084375528)
156,2019,9747,MN12,Upper West Side,POINT (-73.97390752609348 40.79038084375528)
157,2020,12849,MN12,Upper West Side,POINT (-73.97390752609348 40.79038084375528)
158,2014,7852,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,POINT (-73.99901954930469 40.747581802378754)
159,2015,8820,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,POINT (-73.99901954930469 40.747581802378754)
160,2016,11217,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,POINT (-73.99901954930469 40.747581802378754)
