,year,number_trips_from,ntacode,ntaname,centroid
161,2017,12324,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,POINT (-73.99901954930469 40.747581802378754)
162,2018,13967,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,POINT (-73.99901954930469 40.747581802378754)
163,2019,14623,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,POINT (-73.99901954930469 40.747581802378754)
164,2020,16409,MN13,Hudson Yards-Chelsea-Flatiron-Union Square,POINT (-73.99901954930469 40.747581802378754)
165,2014,5429,MN14,Lincoln Square,POINT (-73.9846992399176 40.774846639277094)
166,2015,6102,MN14,Lincoln Square,POINT (-73.9846992399176 40.774846639277094)
167,2016,7883,MN14,Lincoln Square,POINT (-73.9846992399176 40.774846639277094)
168,2017,8831,MN14,Lincoln Square,POINT (-73.9846992399176 40.774846639277094)
169,2018,10003,MN14,Lincoln Square,POINT (-73.9846992399176 40.774846639277094)
170,2019,10223,MN14,Lincoln Square,POINT (-73.9846992399176 40.774846639277094)
171,2020,12462,MN14,Lincoln Square,POINT (-73.9846992399176 40.774846639277094)
172,2014,6627,MN15,Clinton,POINT (-73.99239931136506 40.76416544437667)
173,2015,7017,MN15,Clinton,POINT (-73.99239931136506 40.76416544437667)
174,2016,8863,MN15,Clinton,POINT (-73.99239931136506 40.76416544437667)
175,2017,9762,MN15,Clinton,POINT (-73.99239931136506 40.76416544437667)
176,2018,10744,MN15,Clinton,POINT (-73.99239931136506 40.76416544437667)
177,2019,11021,MN15,Clinton,POINT (-73.99239931136506 40.76416544437667)
178,2020,13253,MN15,Clinton,POINT (-73.99239931136506 40.76416544437667)
179,2014,7510,MN17,Midtown-Midtown South,POINT (-73.98350268957176 40.75573465203874)
180,2015,8367,MN17,Midtown-Midtown South,POINT (-73.98350268957176 40.75573465203874)
181,2016,10614,MN17,Midtown-Midtown South,POINT (-73.98350268957176 40.75573465203874)
182,2017,11784,MN17,Midtown-Midtown South,POINT (-73.98350268957176 40.75573465203874)
183,2018,13391,MN17,Midtown-Midtown South,POINT (-73.98350268957176 40.75573465203874)
184,2019,13792,MN17,Midtown-Midtown South,POINT (-73.98350268957176 40.75573465203874)
185,2020,16204,MN17,Midtown-Midtown South,POINT (-73.98350268957176 40.75573465203874)
186,2014,7082,MN19,Turtle Bay-East Midtown,POINT (-73.96901836524583 40.75431357667343)
187,2015,7861,MN19,Turtle Bay-East Midtown,POINT (-73.96901836524583 40.75431357667343)
188,2016,10102,MN19,Turtle Bay-East Midtown,POINT (-73.96901836524583 40.75431357667343)
189,2017,11099,MN19,Turtle Bay-East Midtown,POINT (-73.96901836524583 40.75431357667343)
190,2018,12658,MN19,Turtle Bay-East Midtown,POINT (-73.96901836524583 40.75431357667343)
191,2019,13113,MN19,Turtle Bay-East Midtown,POINT (-73.96901836524583 40.75431357667343)
192,2020,14707,MN19,Turtle Bay-East Midtown,POINT (-73.96901836524583 40.75431357667343)
193,2014,7473,MN20,Murray Hill-Kips Bay,POINT (-73.97750785419447 40.74421446479465)
194,2015,8302,MN20,Murray Hill-Kips Bay,POINT (-73.97750785419447 40.74421446479465)
195,2016,10500,MN20,Murray Hill-Kips Bay,POINT (-73.97750785419447 40.74421446479465)
196,2017,11694,MN20,Murray Hill-Kips Bay,POINT (-73.97750785419447 40.74421446479465)
197,2018,13065,MN20,Murray Hill-Kips Bay,POINT (-73.97750785419447 40.74421446479465)
198,2019,13401,MN20,Murray Hill-Kips Bay,POINT (-73.97750785419447 40.74421446479465)
199,2020,15244,MN20,Murray Hill-Kips Bay,POINT (-73.97750785419447 40.74421446479465)
200,2014,6775,MN21,Gramercy,POINT (-73.9840542888488 40.73682450672227)
201,2015,7598,MN21,Gramercy,POINT (-73.9840542888488 40.73682450672227)
202,2016,9082,MN21,Gramercy,POINT (-73.9840542888488 40.73682450672227)
203,2017,9889,MN21,Gramercy,POINT (-73.9840542888488 40.73682450672227)
204,2018,9922,MN21,Gramercy,POINT (-73.9840542888488 40.73682450672227)
205,2019,10609,MN21,Gramercy,POINT (-73.9840542888488 40.73682450672227)
206,2020,11691,MN21,Gramercy,POINT (-73.9840542888488 40.73682450672227)
207,2014,7685,MN22,East Village,POINT (-73.98593461160982 40.727620517552)
208,2015,8640,MN22,East Village,POINT (-73.98593461160982 40.727620517552)
209,2016,11021,MN22,East Village,POINT (-73.98593461160982 40.727620517552)
210,2017,11775,MN22,East Village,POINT (-73.98593461160982 40.727620517552)
211,2018,12492,MN22,East Village,POINT (-73.98593461160982 40.727620517552)
212,2019,13099,MN22,East Village,POINT (-73.98593461160982 40.727620517552)
213,2020,15118,MN22,East Village,POINT (-73.98593461160982 40.727620517552)
214,2014,8115,MN23,West Village,POINT (-74.00151594158702 40.73301686966517)
215,2015,9048,MN23,West Village,POINT (-74.00151594158702 40.73301686966517)
216,2016,11345,MN23,West Village,POINT (-74.00151594158702 40.73301686966517)
217,2017,12223,MN23,West Village,POINT (-74.00151594158702 40.73301686966517)
218,2018,13438,MN23,West Village,POINT (-74.00151594158702 40.73301686966517)
219,2019,13936,MN23,West Village,POINT (-74.00151594158702 40.73301686966517)
220,2020,15948,MN23,West Village,POINT (-74.00151594158702 40.73301686966517)
221,2014,8391,MN24,SoHo-TriBeCa-Civic Center-Little Italy,POINT (-74.0047474490757 40.72076652103357)
222,2015,9282,MN24,SoHo-TriBeCa-Civic Center-Little Italy,POINT (-74.0047474490757 40.72076652103357)
223,2016,11594,MN24,SoHo-TriBeCa-Civic Center-Little Italy,POINT (-74.0047474490757 40.72076652103357)
224,2017,12395,MN24,SoHo-TriBeCa-Civic Center-Little Italy,POINT (-74.0047474490757 40.72076652103357)
225,2018,13351,MN24,SoHo-TriBeCa-Civic Center-Little Italy,POINT (-74.0047474490757 40.72076652103357)
226,2019,13895,MN24,SoHo-TriBeCa-Civic Center-Little Italy,POINT (-74.0047474490757 40.72076652103357)
227,2020,15817,MN24,SoHo-TriBeCa-Civic Center-Little Italy,POINT (-74.0047474490757 40.72076652103357)
228,2014,7739,MN25,Battery Park City-Lower Manhattan,POINT (-74.01024562253978 40.70800796540923)
229,2015,8439,MN25,Battery Park City-Lower Manhattan,POINT (-74.01024562253978 40.70800796540923)
230,2016,10731,MN25,Battery Park City-Lower Manhattan,POINT (-74.01024562253978 40.70800796540923)
231,2017,11476,MN25,Battery Park City-Lower Manhattan,POINT (-74.01024562253978 40.70800796540923)
232,2018,11952,MN25,Battery Park City-Lower Manhattan,POINT (-74.01024562253978 40.70800796540923)
233,2019,12649,MN25,Battery Park City-Lower Manhattan,POINT (-74.01024562253978 40.70800796540923)
234,2020,14449,MN25,Battery Park City-Lower Manhattan,POINT (-74.01024562253978 40.70800796540923)
235,2014,8019,MN27,Chinatown,POINT (-73.99462935417733 40.71560741924985)
236,2015,8889,MN27,Chinatown,POINT (-73.99462935417733 40.71560741924985)
237,2016,11272,MN27,Chinatown,POINT (-73.99462935417733 40.71560741924985)
238,2017,11853,MN27,Chinatown,POINT (-73.99462935417733 40.71560741924985)
239,2018,12461,MN27,Chinatown,POINT (-73.99462935417733 40.71560741924985)
240,2019,12939,MN27,Chinatown,POINT (-73.99462935417733 40.71560741924985)
241,2020,14832,MN27,Chinatown,POINT (-73.99462935417733 40.71560741924985)
242,2014,7073,MN28,Lower East Side,POINT (-73.98091025889615 40.717841550660786)
243,2015,7571,MN28,Lower East Side,POINT (-73.98091025889615 40.717841550660786)
244,2016,9509,MN28,Lower East Side,POINT (-73.98091025889615 40.717841550660786)
245,2017,10031,MN28,Lower East Side,POINT (-73.98091025889615 40.717841550660786)
246,2018,10625,MN28,Lower East Side,POINT (-73.98091025889615 40.717841550660786)
247,2019,11210,MN28,Lower East Side,POINT (-73.98091025889615 40.717841550660786)
248,2020,13316,MN28,Lower East Side,POINT (-73.98091025889615 40.717841550660786)
249,2014,4031,MN31,Lenox Hill-Roosevelt Island,POINT (-73.95508791966981 40.7649648351147)
250,2015,5507,MN31,Lenox Hill-Roosevelt Island,POINT (-73.95508791966981 40.7649648351147)
251,2016,8753,MN31,Lenox Hill-Roosevelt Island,POINT (-73.95508791966981 40.7649648351147)
252,2017,9911,MN31,Lenox Hill-Roosevelt Island,POINT (-73.95508791966981 40.7649648351147)
253,2018,11205,MN31,Lenox Hill-Roosevelt Island,POINT (-73.95508791966981 40.7649648351147)
254,2019,11699,MN31,Lenox Hill-Roosevelt Island,POINT (-73.95508791966981 40.7649648351147)
255,2020,14772,MN31,Lenox Hill-Roosevelt Island,POINT (-73.95508791966981 40.7649648351147)
256,2015,2022,MN32,Yorkville,POINT (-73.94868252475197 40.7773252025737)
257,2016,7394,MN32,Yorkville,POINT (-73.94868252475197 40.7773252025737)
258,2017,8319,MN32,Yorkville,POINT (-73.94868252475197 40.7773252025737)
259,2018,9518,MN32,Yorkville,POINT (-73.94868252475197 40.7773252025737)
260,2019,9910,MN32,Yorkville,POINT (-73.94868252475197 40.7773252025737)
261,2020,12784,MN32,Yorkville,POINT (-73.94868252475197 40.7773252025737)
262,2016,2697,MN33,East Harlem South,POINT (-73.94575087943277 40.79001152996041)
263,2017,6750,MN33,East Harlem South,POINT (-73.94575087943277 40.79001152996041)
264,2018,7854,MN33,East Harlem South,POINT (-73.94575087943277 40.79001152996041)
265,2019,8202,MN33,East Harlem South,POINT (-73.94575087943277 40.79001152996041)
266,2020,11014,MN33,East Harlem South,POINT (-73.94575087943277 40.79001152996041)
267,2017,1962,MN34,East Harlem North,POINT (-73.93734574423205 40.80116908716637)
268,2018,6856,MN34,East Harlem North,POINT (-73.93734574423205 40.80116908716637)
269,2019,7343,MN34,East Harlem North,POINT (-73.93734574423205 40.80116908716637)
270,2020,10175,MN34,East Harlem North,POINT (-73.93734574423205 40.80116908716637)
271,2020,1974,MN35,Washington Heights North,POINT (-73.9328320780492 40.85710675713346)
272,2020,6082,MN36,Washington Heights South,POINT (-73.94141008530842 40.841697100213786)
273,2015,2456,MN40,Upper East Side-Carnegie Hill,POINT (-73.96117360602655 40.7747309181081)
274,2016,7716,MN40,Upper East Side-Carnegie Hill,POINT (-73.96117360602655 40.7747309181081)
275,2017,8351,MN40,Upper East Side-Carnegie Hill,POINT (-73.96117360602655 40.7747309181081)
276,2018,9446,MN40,Upper East Side-Carnegie Hill,POINT (-73.96117360602655 40.7747309181081)
277,2019,9963,MN40,Upper East Side-Carnegie Hill,POINT (-73.96117360602655 40.7747309181081)
278,2020,11828,MN40,Upper East Side-Carnegie Hill,POINT (-73.96117360602655 40.7747309181081)
279,2014,6427,MN50,Stuyvesant Town-Cooper Village,POINT (-73.9765820397186 40.73181419806178)
280,2015,6782,MN50,Stuyvesant Town-Cooper Village,POINT (-73.9765820397186 40.73181419806178)
281,2016,8005,MN50,Stuyvesant Town-Cooper Village,POINT (-73.9765820397186 40.73181419806178)
282,2017,8518,MN50,Stuyvesant Town-Cooper Village,POINT (-73.9765820397186 40.73181419806178)
283,2018,8821,MN50,Stuyvesant Town-Cooper Village,POINT (-73.9765820397186 40.73181419806178)
284,2019,9214,MN50,Stuyvesant Town-Cooper Village,POINT (-73.9765820397186 40.73181419806178)
285,2020,10959,MN50,Stuyvesant Town-Cooper Village,POINT (-73.9765820397186 40.73181419806178)
286,2014,5108,MN99,park-cemetery-etc-Manhattan,POINT (-73.9547716529651 40.788010059329)
287,2015,4845,MN99,park-cemetery-etc-Manhattan,POINT (-73.9547716529651 40.788010059329)
288,2016,7253,MN99,park-cemetery-etc-Manhattan,POINT (-73.9547716529651 40.788010059329)
289,2017,8306,MN99,park-cemetery-etc-Manhattan,POINT (-73.9547716529651 40.788010059329)
290,2018,9503,MN99,park-cemetery-etc-Manhattan,POINT (-73.9547716529651 40.788010059329)
291,2019,9949,MN99,park-cemetery-etc-Manhattan,POINT (-73.9547716529651 40.788010059329)
292,2020,12689,MN99,park-cemetery-etc-Manhattan,POINT (-73.9547716529651 40.788010059329)
293,2019,316,QN20,Ridgewood,POINT (-73.90171545375152 40.706531974015604)
294,2020,7349,QN20,Ridgewood,POINT (-73.90171545375152 40.706531974015604)
295,2015,2366,QN31,Hunters Point-Sunnyside-West Maspeth,POINT (-73.93120910736393 40.73977355781906)
296,2016,6955,QN31,Hunters Point-Sunnyside-West Maspeth,POINT (-73.93120910736393 40.73977355781906)
297,2017,8580,QN31,Hunters Point-Sunnyside-West Maspeth,POINT (-73.93120910736393 40.73977355781906)
298,2018,9598,QN31,Hunters Point-Sunnyside-West Maspeth,POINT (-73.93120910736393 40.73977355781906)
299,2019,10344,QN31,Hunters Point-Sunnyside-West Maspeth,POINT (-73.93120910736393 40.73977355781906)
300,2020,12182,QN31,Hunters Point-Sunnyside-West Maspeth,POINT (-73.93120910736393 40.73977355781906)
301,2015,1844,QN68,Queensbridge-Ravenswood-Long Island City,POINT (-73.93874968623128 40.75756028876127)
302,2016,5468,QN68,Queensbridge-Ravenswood-Long Island City,POINT (-73.93874968623128 40.75756028876127)
303,2017,6484,QN68,Queensbridge-Ravenswood-Long Island City,POINT (-73.93874968623128 40.75756028876127)
304,2018,8324,QN68,Queensbridge-Ravenswood-Long Island City,POINT (-73.93874968623128 40.75756028876127)
305,2019,8798,QN68,Queensbridge-Ravenswood-Long Island City,POINT (-73.93874968623128 40.75756028876127)
306,2020,10660,QN68,Queensbridge-Ravenswood-Long Island City,POINT (-73.93874968623128 40.75756028876127)
307,2017,1600,QN70,Astoria,POINT (-73.91969740266353 40.76149400262137)
308,2018,7344,QN70,Astoria,POINT (-73.91969740266353 40.76149400262137)
309,2019,7444,QN70,Astoria,POINT (-73.91969740266353 40.76149400262137)
310,2020,10348,QN70,Astoria,POINT (-73.91969740266353 40.76149400262137)
311,2017,905,QN71,Old Astoria,POINT (-73.928333268597 40.771570587393036)
312,2018,4224,QN71,Old Astoria,POINT (-73.928333268597 40.771570587393036)
313,2019,4825,QN71,Old Astoria,POINT (-73.928333268597 40.771570587393036)
314,2020,6766,QN71,Old Astoria,POINT (-73.928333268597 40.771570587393036)
315,2017,791,QN72,Steinway,POINT (-73.90540624149745 40.77741787272097)
316,2018,4029,QN72,Steinway,POINT (-73.90540624149745 40.77741787272097)
317,2019,4621,QN72,Steinway,POINT (-73.90540624149745 40.77741787272097)
318,2020,5989,QN72,Steinway,POINT (-73.90540624149745 40.77741787272097)
319,2017,436,QN99,park-cemetery-etc-Queens,POINT (-73.83257133155394 40.69011332348103)
320,2018,2212,QN99,park-cemetery-etc-Queens,POINT (-73.83257133155394 40.69011332348103)
321,2019,2482,QN99,park-cemetery-etc-Queens,POINT (-73.83257133155394 40.69011332348103)
322,2020,3264,QN99,park-cemetery-etc-Queens,POINT (-73.83257133155394 40.69011332348103)
